"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","CCN_3","CCA_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
211,160,"NZL","New Zealand",7,"Manawatu-Wanganui",34,"Ruapehu",211,"n.a. ( 220)",NA,"","Unknown","Unknown","",""
212,160,"NZL","New Zealand",7,"Manawatu-Wanganui",34,"Ruapehu",212,"n.a. ( 228)",NA,"","Unknown","Unknown","",""
213,160,"NZL","New Zealand",7,"Manawatu-Wanganui",34,"Ruapehu",213,"n.a. ( 232)",NA,"","Unknown","Unknown","",""
214,160,"NZL","New Zealand",7,"Manawatu-Wanganui",35,"Tararua",214,"n.a. ( 261)",NA,"","Unknown","Unknown","",""
215,160,"NZL","New Zealand",7,"Manawatu-Wanganui",35,"Tararua",215,"n.a. ( 262)",NA,"","Unknown","Unknown","",""
216,160,"NZL","New Zealand",7,"Manawatu-Wanganui",35,"Tararua",216,"n.a. ( 263)",NA,"","Unknown","Unknown","",""
217,160,"NZL","New Zealand",7,"Manawatu-Wanganui",35,"Tararua",217,"n.a. ( 267)",NA,"","Unknown","Unknown","",""
218,160,"NZL","New Zealand",7,"Manawatu-Wanganui",35,"Tararua",218,"n.a. ( 269)",NA,"","Unknown","Unknown","",""
219,160,"NZL","New Zealand",7,"Manawatu-Wanganui",35,"Tararua",219,"n.a. ( 273)",NA,"","Unknown","Unknown","",""
220,160,"NZL","New Zealand",7,"Manawatu-Wanganui",36,"Wanganui",220,"n.a. ( 231)",NA,"","Unknown","Unknown","",""
221,160,"NZL","New Zealand",7,"Manawatu-Wanganui",36,"Wanganui",221,"n.a. ( 256)",NA,"","Unknown","Unknown","",""
222,160,"NZL","New Zealand",8,"Marlborough",37,"Marlborough",222,"n.a. ( 283)",NA,"","Unknown","Unknown","",""
223,160,"NZL","New Zealand",8,"Marlborough",37,"Marlborough",223,"n.a. ( 297)",NA,"","Unknown","Unknown","",""
224,160,"NZL","New Zealand",8,"Marlborough",37,"Marlborough",224,"n.a. ( 317)",NA,"","Unknown","Unknown","",""
225,160,"NZL","New Zealand",8,"Marlborough",37,"Marlborough",225,"n.a. ( 318)",NA,"","Unknown","Unknown","",""
226,160,"NZL","New Zealand",8,"Marlborough",37,"Marlborough",226,"n.a. ( 319)",NA,"","Unknown","Unknown","",""
227,160,"NZL","New Zealand",9,"Nelson",38,"Nelson",227,"n.a. ( 314)",NA,"","Unknown","Unknown","",""
228,160,"NZL","New Zealand",9,"Nelson",39,"Tasman",228,"n.a. ( 279)",NA,"","Unknown","Unknown","",""
229,160,"NZL","New Zealand",9,"Nelson",39,"Tasman",229,"n.a. ( 300)",NA,"","Unknown","Unknown","",""
230,160,"NZL","New Zealand",9,"Nelson",39,"Tasman",230,"n.a. ( 309)",NA,"","Unknown","Unknown","",""
231,160,"NZL","New Zealand",9,"Nelson",39,"Tasman",231,"n.a. ( 310)",NA,"","Unknown","Unknown","",""
232,160,"NZL","New Zealand",9,"Nelson",39,"Tasman",232,"n.a. ( 312)",NA,"","Unknown","Unknown","",""
233,160,"NZL","New Zealand",9,"Nelson",39,"Tasman",233,"n.a. ( 316)",NA,"","Unknown","Unknown","",""
234,160,"NZL","New Zealand",10,"Northland",40,"Far North",234,"n.a. ( 1)",NA,"","Unknown","Unknown","",""
235,160,"NZL","New Zealand",10,"Northland",40,"Far North",235,"n.a. ( 10)",NA,"","Unknown","Unknown","",""
236,160,"NZL","New Zealand",10,"Northland",40,"Far North",236,"n.a. ( 11)",NA,"","Unknown","Unknown","",""
237,160,"NZL","New Zealand",10,"Northland",40,"Far North",237,"n.a. ( 12)",NA,"","Unknown","Unknown","",""
238,160,"NZL","New Zealand",10,"Northland",40,"Far North",238,"n.a. ( 13)",NA,"","Unknown","Unknown","",""
239,160,"NZL","New Zealand",10,"Northland",40,"Far North",239,"n.a. ( 19)",NA,"","Unknown","Unknown","",""
240,160,"NZL","New Zealand",10,"Northland",40,"Far North",240,"n.a. ( 2)",NA,"","Unknown","Unknown","",""
241,160,"NZL","New Zealand",10,"Northland",40,"Far North",241,"n.a. ( 3)",NA,"","Unknown","Unknown","",""
242,160,"NZL","New Zealand",10,"Northland",40,"Far North",242,"n.a. ( 4)",NA,"","Unknown","Unknown","",""
243,160,"NZL","New Zealand",10,"Northland",40,"Far North",243,"n.a. ( 5)",NA,"","Unknown","Unknown","",""
244,160,"NZL","New Zealand",10,"Northland",40,"Far North",244,"n.a. ( 6)",NA,"","Unknown","Unknown","",""
245,160,"NZL","New Zealand",10,"Northland",40,"Far North",245,"n.a. ( 7)",NA,"","Unknown","Unknown","",""
246,160,"NZL","New Zealand",10,"Northland",40,"Far North",246,"n.a. ( 8)",NA,"","Unknown","Unknown","",""
247,160,"NZL","New Zealand",10,"Northland",40,"Far North",247,"n.a. ( 9)",NA,"","Unknown","Unknown","",""
248,160,"NZL","New Zealand",10,"Northland",41,"Kaipara",248,"n.a. ( 17)",NA,"","Unknown","Unknown","",""
249,160,"NZL","New Zealand",10,"Northland",41,"Kaipara",249,"n.a. ( 21)",NA,"","Unknown","Unknown","",""
250,160,"NZL","New Zealand",10,"Northland",41,"Kaipara",250,"n.a. ( 27)",NA,"","Unknown","Unknown","",""
251,160,"NZL","New Zealand",10,"Northland",41,"Kaipara",251,"n.a. ( 28)",NA,"","Unknown","Unknown","",""
252,160,"NZL","New Zealand",10,"Northland",41,"Kaipara",252,"n.a. ( 30)",NA,"","Unknown","Unknown","",""
253,160,"NZL","New Zealand",10,"Northland",42,"Kermadec Islands",253,"n.a.(509)",NA,"","","","",""
254,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",254,"n.a. ( 14)",NA,"","Unknown","Unknown","",""
255,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",255,"n.a. ( 15)",NA,"","Unknown","Unknown","",""
256,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",256,"n.a. ( 16)",NA,"","Unknown","Unknown","",""
257,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",257,"n.a. ( 18)",NA,"","Unknown","Unknown","",""
258,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",258,"n.a. ( 20)",NA,"","Unknown","Unknown","",""
259,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",259,"n.a. ( 22)",NA,"","Unknown","Unknown","",""
260,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",260,"n.a. ( 25)",NA,"","Unknown","Unknown","",""
261,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",261,"n.a. ( 26)",NA,"","Unknown","Unknown","",""
262,160,"NZL","New Zealand",10,"Northland",43,"Whangarei",262,"n.a. ( 29)",NA,"","Unknown","Unknown","",""
263,160,"NZL","New Zealand",11,"Otago",44,"Antipodes Islands",263,"n.a. ( 481)",NA,"","Unknown","Unknown","",""
264,160,"NZL","New Zealand",11,"Otago",45,"Central Otago",264,"n.a. ( 380)",NA,"","Unknown","Unknown","",""
265,160,"NZL","New Zealand",11,"Otago",45,"Central Otago",265,"n.a. ( 383)",NA,"","Unknown","Unknown","",""
266,160,"NZL","New Zealand",11,"Otago",45,"Central Otago",266,"n.a. ( 398)",NA,"","Unknown","Unknown","",""
267,160,"NZL","New Zealand",11,"Otago",45,"Central Otago",267,"n.a. ( 405)",NA,"","Unknown","Unknown","",""
268,160,"NZL","New Zealand",11,"Otago",45,"Central Otago",268,"n.a. ( 412)",NA,"","Unknown","Unknown","",""
269,160,"NZL","New Zealand",11,"Otago",45,"Central Otago",269,"n.a. ( 418)",NA,"","Unknown","Unknown","",""
270,160,"NZL","New Zealand",11,"Otago",46,"Clutha",270,"n.a. ( 420)",NA,"","Unknown","Unknown","",""
271,160,"NZL","New Zealand",11,"Otago",46,"Clutha",271,"n.a. ( 428)",NA,"","Unknown","Unknown","",""
272,160,"NZL","New Zealand",11,"Otago",46,"Clutha",272,"n.a. ( 446)",NA,"","Unknown","Unknown","",""
273,160,"NZL","New Zealand",11,"Otago",46,"Clutha",273,"n.a. ( 448)",NA,"","Unknown","Unknown","",""
274,160,"NZL","New Zealand",11,"Otago",46,"Clutha",274,"n.a. ( 455)",NA,"","Unknown","Unknown","",""
275,160,"NZL","New Zealand",11,"Otago",46,"Clutha",275,"n.a. ( 459)",NA,"","Unknown","Unknown","",""
276,160,"NZL","New Zealand",11,"Otago",46,"Clutha",276,"n.a. ( 467)",NA,"","Unknown","Unknown","",""
277,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",277,"n.a. ( 413)",NA,"","Unknown","Unknown","",""
278,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",278,"n.a. ( 426)",NA,"","Unknown","Unknown","",""
279,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",279,"n.a. ( 429)",NA,"","Unknown","Unknown","",""
280,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",280,"n.a. ( 435)",NA,"","Unknown","Unknown","",""
281,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",281,"n.a. ( 439)",NA,"","Unknown","Unknown","",""
282,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",282,"n.a. ( 441)",NA,"","Unknown","Unknown","",""
283,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",283,"n.a. ( 442)",NA,"","Unknown","Unknown","",""
284,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",284,"n.a. ( 443)",NA,"","Unknown","Unknown","",""
285,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",285,"n.a. ( 445)",NA,"","Unknown","Unknown","",""
286,160,"NZL","New Zealand",11,"Otago",47,"Dunedin",286,"n.a. ( 449)",NA,"","Unknown","Unknown","",""
287,160,"NZL","New Zealand",11,"Otago",48,"Queenstown-Lakes",287,"n.a. ( 371)",NA,"","Unknown","Unknown","",""
288,160,"NZL","New Zealand",11,"Otago",48,"Queenstown-Lakes",288,"n.a. ( 379)",NA,"","Unknown","Unknown","",""
289,160,"NZL","New Zealand",11,"Otago",48,"Queenstown-Lakes",289,"n.a. ( 408)",NA,"","Unknown","Unknown","",""
290,160,"NZL","New Zealand",11,"Otago",49,"Southland",290,"n.a. ( 415)",NA,"","Unknown","Unknown","",""
291,160,"NZL","New Zealand",11,"Otago",49,"Southland",291,"n.a. ( 430)",NA,"","Unknown","Unknown","",""
292,160,"NZL","New Zealand",11,"Otago",49,"Southland",292,"n.a. ( 431)",NA,"","Unknown","Unknown","",""
293,160,"NZL","New Zealand",11,"Otago",49,"Southland",293,"n.a. ( 437)",NA,"","Unknown","Unknown","",""
294,160,"NZL","New Zealand",11,"Otago",49,"Southland",294,"n.a. ( 438)",NA,"","Unknown","Unknown","",""
295,160,"NZL","New Zealand",11,"Otago",49,"Southland",295,"n.a. ( 440)",NA,"","Unknown","Unknown","",""
296,160,"NZL","New Zealand",11,"Otago",49,"Southland",296,"n.a. ( 444)",NA,"","Unknown","Unknown","",""
297,160,"NZL","New Zealand",11,"Otago",49,"Southland",297,"n.a. ( 447)",NA,"","Unknown","Unknown","",""
298,160,"NZL","New Zealand",11,"Otago",49,"Southland",298,"n.a. ( 450)",NA,"","Unknown","Unknown","",""
299,160,"NZL","New Zealand",11,"Otago",49,"Southland",299,"n.a. ( 451)",NA,"","Unknown","Unknown","",""
300,160,"NZL","New Zealand",11,"Otago",49,"Southland",300,"n.a. ( 452)",NA,"","Unknown","Unknown","",""
301,160,"NZL","New Zealand",11,"Otago",49,"Southland",301,"n.a. ( 453)",NA,"","Unknown","Unknown","",""
302,160,"NZL","New Zealand",11,"Otago",50,"Waitaki",302,"n.a. ( 387)",NA,"","Unknown","Unknown","",""
303,160,"NZL","New Zealand",11,"Otago",50,"Waitaki",303,"n.a. ( 407)",NA,"","Unknown","Unknown","",""
304,160,"NZL","New Zealand",11,"Otago",50,"Waitaki",304,"n.a. ( 410)",NA,"","Unknown","Unknown","",""
305,160,"NZL","New Zealand",12,"Southland",51,"Auckland islands",305,"n.a. ( 488)",NA,"","Unknown","Unknown","",""
306,160,"NZL","New Zealand",12,"Southland",52,"Campbell Islands",306,"n.a. ( 494)",NA,"","Unknown","Unknown","",""
307,160,"NZL","New Zealand",12,"Southland",53,"Gore",307,"n.a. ( 432)",NA,"","Unknown","Unknown","",""
308,160,"NZL","New Zealand",12,"Southland",53,"Gore",308,"n.a. ( 454)",NA,"","Unknown","Unknown","",""
309,160,"NZL","New Zealand",12,"Southland",53,"Gore",309,"n.a. ( 457)",NA,"","Unknown","Unknown","",""
310,160,"NZL","New Zealand",12,"Southland",53,"Gore",310,"n.a. ( 458)",NA,"","Unknown","Unknown","",""
311,160,"NZL","New Zealand",12,"Southland",54,"Invercargill",311,"n.a. ( 469)",NA,"","Unknown","Unknown","",""
312,160,"NZL","New Zealand",12,"Southland",55,"Southland",312,"n.a. ( 414)",NA,"","Unknown","Unknown","",""
313,160,"NZL","New Zealand",12,"Southland",55,"Southland",313,"n.a. ( 416)",NA,"","Unknown","Unknown","",""
314,160,"NZL","New Zealand",12,"Southland",55,"Southland",314,"n.a. ( 417)",NA,"","Unknown","Unknown","",""
315,160,"NZL","New Zealand",12,"Southland",55,"Southland",315,"n.a. ( 421)",NA,"","Unknown","Unknown","",""
316,160,"NZL","New Zealand",12,"Southland",55,"Southland",316,"n.a. ( 422)",NA,"","Unknown","Unknown","",""
317,160,"NZL","New Zealand",12,"Southland",55,"Southland",317,"n.a. ( 423)",NA,"","Unknown","Unknown","",""
318,160,"NZL","New Zealand",12,"Southland",55,"Southland",318,"n.a. ( 424)",NA,"","Unknown","Unknown","",""
319,160,"NZL","New Zealand",12,"Southland",55,"Southland",319,"n.a. ( 425)",NA,"","Unknown","Unknown","",""
320,160,"NZL","New Zealand",12,"Southland",55,"Southland",320,"n.a. ( 427)",NA,"","Unknown","Unknown","",""
321,160,"NZL","New Zealand",12,"Southland",55,"Southland",321,"n.a. ( 433)",NA,"","Unknown","Unknown","",""
322,160,"NZL","New Zealand",12,"Southland",55,"Southland",322,"n.a. ( 434)",NA,"","Unknown","Unknown","",""
323,160,"NZL","New Zealand",12,"Southland",55,"Southland",323,"n.a. ( 436)",NA,"","Unknown","Unknown","",""
324,160,"NZL","New Zealand",12,"Southland",55,"Southland",324,"n.a. ( 456)",NA,"","Unknown","Unknown","",""
325,160,"NZL","New Zealand",12,"Southland",55,"Southland",325,"n.a. ( 460)",NA,"","Unknown","Unknown","",""
326,160,"NZL","New Zealand",12,"Southland",55,"Southland",326,"n.a. ( 461)",NA,"","Unknown","Unknown","",""
327,160,"NZL","New Zealand",12,"Southland",55,"Southland",327,"n.a. ( 466)",NA,"","Unknown","Unknown","",""
328,160,"NZL","New Zealand",12,"Southland",55,"Southland",328,"n.a. ( 468)",NA,"","Unknown","Unknown","",""
329,160,"NZL","New Zealand",12,"Southland",55,"Southland",329,"n.a. ( 470)",NA,"","Unknown","Unknown","",""
330,160,"NZL","New Zealand",12,"Southland",55,"Southland",330,"n.a. ( 471)",NA,"","Unknown","Unknown","",""
331,160,"NZL","New Zealand",13,"Taranaki",56,"New Plymouth",331,"n.a. ( 210)",NA,"","Unknown","Unknown","",""
332,160,"NZL","New Zealand",13,"Taranaki",56,"New Plymouth",332,"n.a. ( 221)",NA,"","Unknown","Unknown","",""
333,160,"NZL","New Zealand",13,"Taranaki",56,"New Plymouth",333,"n.a. ( 223)",NA,"","Unknown","Unknown","",""
334,160,"NZL","New Zealand",13,"Taranaki",56,"New Plymouth",334,"n.a. ( 224)",NA,"","Unknown","Unknown","",""
335,160,"NZL","New Zealand",13,"Taranaki",56,"New Plymouth",335,"n.a. ( 225)",NA,"","Unknown","Unknown","",""
336,160,"NZL","New Zealand",13,"Taranaki",57,"South Taranaki",336,"n.a. ( 229)",NA,"","Unknown","Unknown","",""
337,160,"NZL","New Zealand",13,"Taranaki",57,"South Taranaki",337,"n.a. ( 235)",NA,"","Unknown","Unknown","",""
338,160,"NZL","New Zealand",13,"Taranaki",57,"South Taranaki",338,"n.a. ( 238)",NA,"","Unknown","Unknown","",""
339,160,"NZL","New Zealand",13,"Taranaki",57,"South Taranaki",339,"n.a. ( 239)",NA,"","Unknown","Unknown","",""
340,160,"NZL","New Zealand",13,"Taranaki",57,"South Taranaki",340,"n.a. ( 241)",NA,"","Unknown","Unknown","",""
341,160,"NZL","New Zealand",13,"Taranaki",57,"South Taranaki",341,"n.a. ( 246)",NA,"","Unknown","Unknown","",""
342,160,"NZL","New Zealand",13,"Taranaki",58,"Stratford",342,"n.a. ( 218)",NA,"","Unknown","Unknown","",""
343,160,"NZL","New Zealand",13,"Taranaki",58,"Stratford",343,"n.a. ( 230)",NA,"","Unknown","Unknown","",""
344,160,"NZL","New Zealand",13,"Taranaki",58,"Stratford",344,"n.a. ( 234)",NA,"","Unknown","Unknown","",""
345,160,"NZL","New Zealand",13,"Taranaki",58,"Stratford",345,"n.a. ( 236)",NA,"","Unknown","Unknown","",""
346,160,"NZL","New Zealand",14,"Waikato",59,"Franklin",346,"n.a. ( 101)",NA,"","Unknown","Unknown","",""
347,160,"NZL","New Zealand",14,"Waikato",59,"Franklin",347,"n.a. ( 87)",NA,"","Unknown","Unknown","",""
348,160,"NZL","New Zealand",14,"Waikato",60,"Hamilton",348,"n.a. ( 139)",NA,"","Unknown","Unknown","",""
349,160,"NZL","New Zealand",14,"Waikato",60,"Hamilton",349,"n.a. ( 141)",NA,"","Unknown","Unknown","",""
350,160,"NZL","New Zealand",14,"Waikato",60,"Hamilton",350,"n.a. ( 142)",NA,"","Unknown","Unknown","",""
351,160,"NZL","New Zealand",14,"Waikato",60,"Hamilton",351,"n.a. ( 146)",NA,"","Unknown","Unknown","",""
352,160,"NZL","New Zealand",14,"Waikato",60,"Hamilton",352,"n.a. ( 148)",NA,"","Unknown","Unknown","",""
353,160,"NZL","New Zealand",14,"Waikato",61,"Hauraki",353,"n.a. ( 102)",NA,"","Unknown","Unknown","",""
354,160,"NZL","New Zealand",14,"Waikato",61,"Hauraki",354,"n.a. ( 104)",NA,"","Unknown","Unknown","",""
355,160,"NZL","New Zealand",14,"Waikato",61,"Hauraki",355,"n.a. ( 98)",NA,"","Unknown","Unknown","",""
356,160,"NZL","New Zealand",14,"Waikato",62,"Matamata-Piako",356,"n.a. ( 108)",NA,"","Unknown","Unknown","",""
357,160,"NZL","New Zealand",14,"Waikato",62,"Matamata-Piako",357,"n.a. ( 109)",NA,"","Unknown","Unknown","",""
358,160,"NZL","New Zealand",14,"Waikato",62,"Matamata-Piako",358,"n.a. ( 132)",NA,"","Unknown","Unknown","",""
359,160,"NZL","New Zealand",14,"Waikato",63,"Otorohanga",359,"n.a. ( 160)",NA,"","Unknown","Unknown","",""
360,160,"NZL","New Zealand",14,"Waikato",63,"Otorohanga",360,"n.a. ( 168)",NA,"","Unknown","Unknown","",""
361,160,"NZL","New Zealand",14,"Waikato",63,"Otorohanga",361,"n.a. ( 175)",NA,"","Unknown","Unknown","",""
362,160,"NZL","New Zealand",14,"Waikato",63,"Otorohanga",362,"n.a. ( 177)",NA,"","Unknown","Unknown","",""
363,160,"NZL","New Zealand",14,"Waikato",63,"Otorohanga",363,"n.a. ( 179)",NA,"","Unknown","Unknown","",""
364,160,"NZL","New Zealand",14,"Waikato",63,"Otorohanga",364,"n.a. ( 185)",NA,"","Unknown","Unknown","",""
365,160,"NZL","New Zealand",14,"Waikato",64,"Rotorua",365,"n.a. ( 172)",NA,"","Unknown","Unknown","",""
366,160,"NZL","New Zealand",14,"Waikato",64,"Rotorua",366,"n.a. ( 182)",NA,"","Unknown","Unknown","",""
367,160,"NZL","New Zealand",14,"Waikato",65,"South Waikato",367,"n.a. ( 154)",NA,"","Unknown","Unknown","",""
368,160,"NZL","New Zealand",14,"Waikato",65,"South Waikato",368,"n.a. ( 162)",NA,"","Unknown","Unknown","",""
369,160,"NZL","New Zealand",14,"Waikato",65,"South Waikato",369,"n.a. ( 183)",NA,"","Unknown","Unknown","",""
370,160,"NZL","New Zealand",14,"Waikato",66,"Taupo",370,"n.a. ( 188)",NA,"","Unknown","Unknown","",""
371,160,"NZL","New Zealand",14,"Waikato",66,"Taupo",371,"n.a. ( 203)",NA,"","Unknown","Unknown","",""
372,160,"NZL","New Zealand",14,"Waikato",66,"Taupo",372,"n.a. ( 208)",NA,"","Unknown","Unknown","",""
373,160,"NZL","New Zealand",14,"Waikato",67,"Thames-Coromandel",373,"n.a. ( 46)",NA,"","Unknown","Unknown","",""
374,160,"NZL","New Zealand",14,"Waikato",67,"Thames-Coromandel",374,"n.a. ( 51)",NA,"","Unknown","Unknown","",""
375,160,"NZL","New Zealand",14,"Waikato",67,"Thames-Coromandel",375,"n.a. ( 52)",NA,"","Unknown","Unknown","",""
376,160,"NZL","New Zealand",14,"Waikato",67,"Thames-Coromandel",376,"n.a. ( 71)",NA,"","Unknown","Unknown","",""
377,160,"NZL","New Zealand",14,"Waikato",67,"Thames-Coromandel",377,"n.a. ( 80)",NA,"","Unknown","Unknown","",""
378,160,"NZL","New Zealand",14,"Waikato",67,"Thames-Coromandel",378,"n.a. ( 81)",NA,"","Unknown","Unknown","",""
379,160,"NZL","New Zealand",14,"Waikato",67,"Thames-Coromandel",379,"n.a. ( 83)",NA,"","Unknown","Unknown","",""
380,160,"NZL","New Zealand",14,"Waikato",67,"Thames-Coromandel",380,"n.a. ( 90)",NA,"","Unknown","Unknown","",""
381,160,"NZL","New Zealand",14,"Waikato",67,"Thames-Coromandel",381,"n.a. ( 96)",NA,"","Unknown","Unknown","",""
382,160,"NZL","New Zealand",14,"Waikato",68,"Waikato",382,"n.a. ( 105)",NA,"","Unknown","Unknown","",""
383,160,"NZL","New Zealand",14,"Waikato",68,"Waikato",383,"n.a. ( 107)",NA,"","Unknown","Unknown","",""
384,160,"NZL","New Zealand",14,"Waikato",68,"Waikato",384,"n.a. ( 114)",NA,"","Unknown","Unknown","",""
385,160,"NZL","New Zealand",14,"Waikato",68,"Waikato",385,"n.a. ( 117)",NA,"","Unknown","Unknown","",""
386,160,"NZL","New Zealand",14,"Waikato",68,"Waikato",386,"n.a. ( 121)",NA,"","Unknown","Unknown","",""
387,160,"NZL","New Zealand",14,"Waikato",68,"Waikato",387,"n.a. ( 124)",NA,"","Unknown","Unknown","",""
388,160,"NZL","New Zealand",14,"Waikato",68,"Waikato",388,"n.a. ( 129)",NA,"","Unknown","Unknown","",""
389,160,"NZL","New Zealand",14,"Waikato",68,"Waikato",389,"n.a. ( 133)",NA,"","Unknown","Unknown","",""
390,160,"NZL","New Zealand",14,"Waikato",68,"Waikato",390,"n.a. ( 135)",NA,"","Unknown","Unknown","",""
391,160,"NZL","New Zealand",14,"Waikato",68,"Waikato",391,"n.a. ( 143)",NA,"","Unknown","Unknown","",""
392,160,"NZL","New Zealand",14,"Waikato",68,"Waikato",392,"n.a. ( 147)",NA,"","Unknown","Unknown","",""
393,160,"NZL","New Zealand",14,"Waikato",68,"Waikato",393,"n.a. ( 149)",NA,"","Unknown","Unknown","",""
394,160,"NZL","New Zealand",14,"Waikato",68,"Waikato",394,"n.a. ( 99)",NA,"","Unknown","Unknown","",""
395,160,"NZL","New Zealand",14,"Waikato",69,"Waipa",395,"n.a. ( 145)",NA,"","Unknown","Unknown","",""
396,160,"NZL","New Zealand",14,"Waikato",69,"Waipa",396,"n.a. ( 150)",NA,"","Unknown","Unknown","",""
397,160,"NZL","New Zealand",14,"Waikato",69,"Waipa",397,"n.a. ( 153)",NA,"","Unknown","Unknown","",""
398,160,"NZL","New Zealand",14,"Waikato",69,"Waipa",398,"n.a. ( 157)",NA,"","Unknown","Unknown","",""
399,160,"NZL","New Zealand",14,"Waikato",69,"Waipa",399,"n.a. ( 165)",NA,"","Unknown","Unknown","",""
400,160,"NZL","New Zealand",14,"Waikato",69,"Waipa",400,"n.a. ( 166)",NA,"","Unknown","Unknown","",""
401,160,"NZL","New Zealand",14,"Waikato",70,"Waitomo",401,"n.a. ( 176)",NA,"","Unknown","Unknown","",""
402,160,"NZL","New Zealand",14,"Waikato",70,"Waitomo",402,"n.a. ( 184)",NA,"","Unknown","Unknown","",""
403,160,"NZL","New Zealand",14,"Waikato",70,"Waitomo",403,"n.a. ( 189)",NA,"","Unknown","Unknown","",""
404,160,"NZL","New Zealand",14,"Waikato",70,"Waitomo",404,"n.a. ( 190)",NA,"","Unknown","Unknown","",""
405,160,"NZL","New Zealand",14,"Waikato",70,"Waitomo",405,"n.a. ( 194)",NA,"","Unknown","Unknown","",""
406,160,"NZL","New Zealand",14,"Waikato",70,"Waitomo",406,"n.a. ( 199)",NA,"","Unknown","Unknown","",""
407,160,"NZL","New Zealand",15,"Wellington",71,"Carterton",407,"n.a. ( 277)",NA,"","Unknown","Unknown","",""
408,160,"NZL","New Zealand",15,"Wellington",71,"Carterton",408,"n.a. ( 289)",NA,"","Unknown","Unknown","",""
409,160,"NZL","New Zealand",15,"Wellington",71,"Carterton",409,"n.a. ( 290)",NA,"","Unknown","Unknown","",""
410,160,"NZL","New Zealand",15,"Wellington",71,"Carterton",410,"n.a. ( 292)",NA,"","Unknown","Unknown","",""
411,160,"NZL","New Zealand",15,"Wellington",72,"Hutt city",411,"n.a. ( 299)",NA,"","Unknown","Unknown","",""
412,160,"NZL","New Zealand",15,"Wellington",72,"Hutt city",412,"n.a. ( 304)",NA,"","Unknown","Unknown","",""
413,160,"NZL","New Zealand",15,"Wellington",72,"Hutt city",413,"n.a. ( 305)",NA,"","Unknown","Unknown","",""
414,160,"NZL","New Zealand",15,"Wellington",72,"Hutt city",414,"n.a. ( 306)",NA,"","Unknown","Unknown","",""
415,160,"NZL","New Zealand",15,"Wellington",72,"Hutt city",415,"n.a. ( 307)",NA,"","Unknown","Unknown","",""
416,160,"NZL","New Zealand",15,"Wellington",72,"Hutt city",416,"n.a. ( 313)",NA,"","Unknown","Unknown","",""
417,160,"NZL","New Zealand",15,"Wellington",73,"Kapiti Coast",417,"n.a. ( 276)",NA,"","Unknown","Unknown","",""
418,160,"NZL","New Zealand",15,"Wellington",73,"Kapiti Coast",418,"n.a. ( 280)",NA,"","Unknown","Unknown","",""
419,160,"NZL","New Zealand",15,"Wellington",73,"Kapiti Coast",419,"n.a. ( 281)",NA,"","Unknown","Unknown","",""
420,160,"NZL","New Zealand",15,"Wellington",73,"Kapiti Coast",420,"n.a. ( 282)",NA,"","Unknown","Unknown","",""
421,160,"NZL","New Zealand",15,"Wellington",73,"Kapiti Coast",421,"n.a. ( 284)",NA,"","Unknown","Unknown","",""
422,160,"NZL","New Zealand",15,"Wellington",74,"Masterton",422,"n.a. ( 285)",NA,"","Unknown","Unknown","",""
423,160,"NZL","New Zealand",15,"Wellington",74,"Masterton",423,"n.a. ( 287)",NA,"","Unknown","Unknown","",""
424,160,"NZL","New Zealand",15,"Wellington",75,"Porirua",424,"n.a. ( 291)",NA,"","Unknown","Unknown","",""
425,160,"NZL","New Zealand",15,"Wellington",75,"Porirua",425,"n.a. ( 293)",NA,"","Unknown","Unknown","",""
426,160,"NZL","New Zealand",15,"Wellington",75,"Porirua",426,"n.a. ( 295)",NA,"","Unknown","Unknown","",""
427,160,"NZL","New Zealand",15,"Wellington",75,"Porirua",427,"n.a. ( 296)",NA,"","Unknown","Unknown","",""
428,160,"NZL","New Zealand",15,"Wellington",75,"Porirua",428,"n.a. ( 298)",NA,"","Unknown","Unknown","",""
429,160,"NZL","New Zealand",15,"Wellington",75,"Porirua",429,"n.a. ( 303)",NA,"","Unknown","Unknown","",""
430,160,"NZL","New Zealand",15,"Wellington",76,"South Wairarapa",430,"n.a. ( 286)",NA,"","Unknown","Unknown","",""
431,160,"NZL","New Zealand",15,"Wellington",76,"South Wairarapa",431,"n.a. ( 294)",NA,"","Unknown","Unknown","",""
